regime	arm	switch	gate	nlr	seed	split	acc	oracle	hard	infer	forget	gate_mag	ceiling	backbone_params	extra_params	param_ratio	buffer_bytes	fwd_train	bwd_train	fwd_infer	bwd_infer
normal	erown	true	live	0.0001	42	val	0.894955	0.98474	0.881993	0.884147	0.0933571	0.0528287	0.870655	478410	105175	0.2198	3144000	2	2	2	0
normal	erown	true	live	0.001	42	val	0.888848	0.985951	0.878006	0.880147	0.101451	0.0532811	0.867781	478410	105175	0.2198	3144000	2	2	2	0
normal	erown	true	live	0.01	42	val	0.802337	0.985034	0.70207	0.390398	0.191633	0.0530071	0.384556	478410	105175	0.2198	3144000	2	2	2	0
normal	bufown	true	live	0.0001	42	val	0.199836	0.199836	0.199836	0.884147	0.795923	0.0151414	0.176684	478410	105175	0.2198	3144000	2	2	2	0
normal	bufown	true	live	0.001	42	val	0.199836	0.199836	0.199836	0.880147	0.795923	0.0151414	0.175885	478410	105175	0.2198	3144000	2	2	2	0
normal	bufown	true	live	0.01	42	val	0.199672	0.199672	0.199672	0.390398	0.795092	0.015469	0.0779515	478410	105175	0.2198	3144000	2	2	2	0
normal	erown	always	live	0.0001	42	test	0.896134	0.917851	0.896837	0.8882	0.0989443	0.0366555	0.815235	478410	105175	0.2198	3144000	2	2	2	0
normal	erown	always	live	0.0001	43	test	0.902376	0.922569	0.903099	0.893	0.0923824	0.0380181	0.823855	478410	105175	0.2198	3144000	2	2	2	0
normal	erown	always	live	0.0001	44	test	0.896409	0.919052	0.895663	0.8912	0.0988642	0.0345377	0.819059	478410	105175	0.2198	3144000	2	2	2	0
normal	erown	always	dead	0.0001	42	test	0.897121	0.897121	0.897121	0.8882	0.0984438	0	0.796823	478410	105175	0.2198	3144000	2	2	2	0
normal	erown	always	dead	0.0001	43	test	0.907491	0.907491	0.907491	0.893	0.0866583	0	0.81039	478410	105175	0.2198	3144000	2	2	2	0
normal	erown	always	dead	0.0001	44	test	0.893315	0.893315	0.893315	0.8912	0.102256	0	0.796122	478410	105175	0.2198	3144000	2	2	2	0
normal	bufown	always	live	0.0001	42	test	0.198891	0.198991	0.198991	0.8882	0.798497	0.0187907	0.176744	478410	105175	0.2198	3144000	2	2	2	0
normal	bufown	always	live	0.0001	43	test	0.198386	0.198386	0.198487	0.893	0.797565	0.0182622	0.177159	478410	105175	0.2198	3144000	2	2	2	0
normal	bufown	always	live	0.0001	44	test	0.198185	0.198185	0.198285	0.8912	0.79829	0.0177145	0.176622	478410	105175	0.2198	3144000	2	2	2	0
normal	bufown	always	dead	0.0001	42	test	0.198487	0.198487	0.198487	0.8882	0.798094	0	0.176296	478410	105175	0.2198	3144000	2	2	2	0
normal	bufown	always	dead	0.0001	43	test	0.198084	0.198084	0.198084	0.893	0.797672	0	0.176889	478410	105175	0.2198	3144000	2	2	2	0
normal	bufown	always	dead	0.0001	44	test	0.198285	0.198285	0.198285	0.8912	0.7982	0	0.176712	478410	105175	0.2198	3144000	2	2	2	0
